ORIGIN,DEST,Count
ABE,ATL,67
ABE,CLT,85
ABE,DTW,87
ABE,FLL,4
ABE,ORD,45
ABE,PGD,9
ABE,PIE,11
ABE,SFB,31
ABI,DFW,170
ABQ,ATL,58
ABQ,AUS,25
ABQ,BWI,28
ABQ,DAL,143
ABQ,DEN,133
ABQ,DFW,219
ABQ,HOU,87
ABQ,IAH,127
ABQ,JFK,19
ABQ,LAS,104
ABQ,LAX,68
ABQ,MCI,28
ABQ,MCO,14
ABQ,MDW,34
ABQ,MSP,3
ABQ,OAK,55
ABQ,ORD,89
ABQ,PHX,298
ABQ,SAN,70
ABQ,SEA,31
ABQ,SFO,59
ABQ,SJC,5
ABQ,SLC,34
ABR,MSP,62
ABY,ATL,84
ACT,DFW,116
ACV,LAX,31
ACV,SFO,98
ACY,FLL,87
ACY,MCO,62
ACY,MYR,31
ACY,PBI,31
ACY,RSW,56
ACY,TPA,31
ADK,ANC,9
ADQ,ANC,53
AEX,ATL,109
AEX,DFW,88
AEX,IAH,58
AGS,ATL,224
AGS,CLT,115
ALB,ATL,85
ALB,BWI,145
ALB,CLT,88
ALB,DCA,115
ALB,DEN,3
ALB,DTW,48
ALB,EWR,25
ALB,FLL,60
ALB,IAD,1
ALB,MCO,108
ALB,MDW,56
ALB,MSP,2
ALB,ORD,143
ALB,PGD,13
ALB,PIE,13
ALB,RSW,12
ALB,SFB,13
ALB,TPA,34
ALO,ORD,54
AMA,DAL,116
AMA,DFW,177
AMA,IAH,68
AMA,LAS,31
AMA,PHX,31
ANC,ADK,9
ANC,ADQ,53
ANC,BET,70
ANC,CDV,30
ANC,DEN,37
ANC,FAI,194
ANC,HNL,31
ANC,JNU,119
ANC,KOA,15
ANC,LAX,27
ANC,MSP,21
ANC,OGG,17
ANC,OME,36
ANC,ORD,11
ANC,OTZ,57
ANC,PDX,68
ANC,PHX,23
ANC,SCC,62
ANC,SEA,437
APN,DTW,31
APN,PLN,22
ART,PHL,62
ASE,ATL,31
ASE,DEN,227
ASE,DFW,101
ASE,IAH,99
ASE,LAX,160
ASE,MSP,6
ASE,ORD,142
ASE,PHX,23
ASE,SFO,68
ASE,SLC,64
ATL,ABE,67
ATL,ABQ,58
ATL,ABY,84
ATL,AEX,109
ATL,AGS,225
ATL,ALB,85
ATL,ASE,31
ATL,ATW,57
ATL,AUS,287
ATL,AVL,195
ATL,AVP,27
ATL,BDL,191
ATL,BHM,253
ATL,BMI,85
ATL,BNA,412
ATL,BOS,522
ATL,BQK,84
ATL,BTR,175
ATL,BTV,31
ATL,BUF,117
ATL,BWI,508
ATL,BZN,8
ATL,CAE,245
ATL,CAK,87
ATL,CHA,271
ATL,CHO,135
ATL,CHS,277
ATL,CID,62
ATL,CLE,278
ATL,CLT,522
ATL,CMH,304
ATL,COS,23
ATL,CRW,117
ATL,CSG,83
ATL,CVG,198
ATL,DAB,119
ATL,DAL,296
ATL,DAY,113
ATL,DCA,599
ATL,DEN,435
ATL,DFW,559
ATL,DHN,115
ATL,DSM,85
ATL,DTW,451
ATL,ECP,146
ATL,EGE,31
ATL,ELM,1
ATL,ELP,60
ATL,EVV,84
ATL,EWN,56
ATL,EWR,519
ATL,EYW,155
ATL,FAR,5
ATL,FAY,141
ATL,FLL,785
ATL,FNT,87
ATL,FSD,26
ATL,FSM,54
ATL,FWA,116
ATL,GNV,193
ATL,GPT,141
ATL,GRB,30
ATL,GRR,136
ATL,GSO,221
ATL,GSP,309
ATL,GTR,83
ATL,HDN,31
ATL,HNL,31
ATL,HOU,336
ATL,HPN,140
ATL,HSV,194
ATL,IAD,321
ATL,IAH,433
ATL,ICT,85
ATL,ILM,137
ATL,IND,340
ATL,JAC,10
ATL,JAN,173
ATL,JAX,425
ATL,JFK,271
ATL,LAS,373
ATL,LAX,525
ATL,LEX,193
ATL,LFT,88
ATL,LGA,791
ATL,LIT,172
ATL,LNK,23
ATL,MCI,311
ATL,MCO,804
ATL,MDT,85
ATL,MDW,302
ATL,MEM,276
ATL,MGM,189
ATL,MHT,1
ATL,MIA,569
ATL,MKE,249
ATL,MLB,118
ATL,MLI,87
ATL,MLU,112
ATL,MOB,193
ATL,MSN,85
ATL,MSP,408
ATL,MSY,439
ATL,MTJ,6
ATL,MYR,88
ATL,OAJ,88
ATL,OAK,31
ATL,OKC,162
ATL,OMA,141
ATL,ORD,646
ATL,ORF,214
ATL,PBI,331
ATL,PDX,88
ATL,PHF,87
ATL,PHL,518
ATL,PHX,306
ATL,PIA,84
ATL,PIT,280
ATL,PNS,203
ATL,PSP,5
ATL,PVD,82
ATL,PWM,26
ATL,RDU,409
ATL,RIC,339
ATL,RNO,5
ATL,ROA,139
ATL,ROC,82
ATL,RST,31
ATL,RSW,297
ATL,SAN,174
ATL,SAT,250
ATL,SAV,254
ATL,SBN,114
ATL,SDF,223
ATL,SEA,206
ATL,SFO,267
ATL,SGF,117
ATL,SHV,150
ATL,SJC,83
ATL,SJU,115
ATL,SLC,227
ATL,SMF,84
ATL,SNA,88
ATL,SRQ,190
ATL,STL,336
ATL,STT,36
ATL,STX,15
ATL,SYR,82
ATL,TLH,171
ATL,TPA,576
ATL,TRI,166
ATL,TTN,18
ATL,TUL,133
ATL,TUS,56
ATL,TYS,255
ATL,VLD,87
ATL,VPS,149
ATL,XNA,161
ATW,ATL,57
ATW,AZA,9
ATW,DTW,103
ATW,LAS,8
ATW,MSP,105
ATW,ORD,81
ATW,PGD,8
ATW,PIE,9
ATW,SFB,10
AUS,ABQ,25
AUS,ATL,287
AUS,BNA,63
AUS,BOS,80
AUS,BWI,59
AUS,CLT,126
AUS,CMH,1
AUS,CVG,10
AUS,DAL,291
AUS,DCA,31
AUS,DEN,278
AUS,DFW,326
AUS,DTW,80
AUS,ELP,63
AUS,EWR,124
AUS,FLL,65
AUS,HOU,162
AUS,HRL,27
AUS,IAD,115
AUS,IAH,271
AUS,IND,7
AUS,JFK,200
AUS,LAS,136
AUS,LAX,311
AUS,LBB,28
AUS,LGB,31
AUS,MCI,28
AUS,MCO,107
AUS,MDW,71
AUS,MIA,85
AUS,MSP,59
AUS,MSY,61
AUS,OAK,31
AUS,ONT,2
AUS,ORD,211
AUS,PDX,28
AUS,PHL,75
AUS,PHX,236
AUS,RDU,3
AUS,SAN,117
AUS,SEA,78
AUS,SFB,1
AUS,SFO,198
AUS,SJC,137
AUS,SLC,88
AUS,SMF,27
AUS,SNA,17
AUS,STL,58
AUS,TPA,32
AVL,ATL,195
AVL,BWI,3
AVL,CLT,178
AVL,EWR,10
AVL,FLL,76
AVL,MCO,14
AVL,ORD,68
AVL,PGD,9
AVL,PIE,24
AVL,SFB,31
AVL,TPA,11
AVP,ATL,27
AVP,CLT,93
AVP,DTW,58
AVP,ORD,59
AZA,ATW,9
AZA,BIL,13
AZA,BIS,24
AZA,BLI,12
AZA,BLV,8
AZA,BOI,8
AZA,BZN,8
AZA,CID,14
AZA,CVG,9
AZA,DSM,8
AZA,EUG,10
AZA,FAR,29
AZA,FSD,29
AZA,FWA,5
AZA,GFK,12
AZA,GRI,9
AZA,GRR,16
AZA,GTF,10
AZA,ICT,9
AZA,IDA,10
AZA,LAS,9
AZA,MCI,8
AZA,MKE,4
AZA,MLI,9
AZA,MOT,13
AZA,MSO,10
AZA,OAK,9
AZA,OGD,8
AZA,OMA,9
AZA,PIA,13
AZA,PIE,1
AZA,PSC,10
AZA,PVU,29
AZA,RAP,17
AZA,RFD,10
AZA,SBN,8
AZA,SCK,8
AZA,SGF,10
AZA,SGU,8
AZA,STC,9
AZO,DTW,54
AZO,MSP,27
AZO,ORD,66
BDL,ATL,191
BDL,BWI,159
BDL,CLE,23
BDL,CLT,179
BDL,CVG,22
BDL,DCA,230
BDL,DEN,40
BDL,DFW,56
BDL,DTW,104
BDL,FLL,153
BDL,IAD,117
BDL,IAH,27
BDL,LAX,5
BDL,MCO,216
BDL,MDW,63
BDL,MIA,31
BDL,MSP,103
BDL,ORD,171
BDL,PBI,55
BDL,PHL,119
BDL,RDU,22
BDL,RSW,89
BDL,SJU,57
BDL,STL,31
BDL,TPA,127
BET,ANC,70
BFF,DEN,53
BFL,DEN,59
BFL,PHX,89
BFL,SFO,31
BGM,DTW,61
BGR,DCA,50
BGR,EWR,43
BGR,LGA,74
BGR,PIE,10
BGR,SFB,13
BHM,ATL,252
BHM,BWI,33
BHM,CLT,116
BHM,DAL,64
BHM,DCA,81
BHM,DEN,12
BHM,DFW,159
BHM,DTW,19
BHM,HOU,53
BHM,IAH,147
BHM,LAS,31
BHM,LGA,61
BHM,MCO,69
BHM,MDW,52
BHM,MIA,59
BHM,ORD,91
BHM,PHL,61
BHM,SFO,2
BHM,SJC,1
BHM,TPA,59
BIL,AZA,13
BIL,DEN,85
BIL,DFW,31
BIL,LAS,9
BIL,MSP,61
BIL,SLC,64
BIS,AZA,24
BIS,DEN,56
BIS,DFW,48
BIS,LAS,10
BIS,MSP,145
BIS,SFB,6
BJI,MSP,62
BLI,AZA,12
BLI,KOA,6
BLI,LAS,50
BLI,LAX,12
BLI,OAK,15
BLI,OGG,17
BLI,PSP,15
BLI,SAN,9
BLI,SEA,42
BLI,TUS,9
BLV,AZA,8
BLV,LAS,9
BLV,PGD,10
BLV,PIE,9
BLV,SFB,11
BLV,VPS,11
BMI,ATL,85
BMI,DFW,55
BMI,MCO,14
BMI,ORD,60
BMI,PIE,8
BMI,SFB,11
BNA,ATL,410
BNA,AUS,63
BNA,BOS,194
BNA,BWI,175
BNA,CHS,32
BNA,CLE,66
BNA,CLT,316
BNA,CMH,55
BNA,DAL,146
BNA,DCA,255
BNA,DEN,243
BNA,DFW,228
BNA,DTW,193
BNA,ECP,62
BNA,EWR,172
BNA,FLL,137
BNA,HOU,134
BNA,IAD,90
BNA,IAH,153
BNA,JAX,64
BNA,JFK,136
BNA,LAS,106
BNA,LAX,160
BNA,LGA,363
BNA,MCI,90
BNA,MCO,177
BNA,MDW,174
BNA,MIA,93
BNA,MKE,57
BNA,MSP,114
BNA,MSY,117
BNA,OAK,31
BNA,OKC,5
BNA,ORD,379
BNA,PGD,8
BNA,PHL,198
BNA,PHX,99
BNA,PIE,9
BNA,PIT,58
BNA,PNS,62
BNA,RDU,90
BNA,RIC,9
BNA,RSW,20
BNA,SAN,36
BNA,SAT,55
BNA,SEA,59
BNA,SFO,95
BNA,SLC,30
BNA,STL,66
BNA,TPA,122
BNA,TTN,2
BOI,AZA,8
BOI,DEN,184
BOI,DFW,61
BOI,GEG,53
BOI,IAH,31
BOI,LAS,71
BOI,LAX,112
BOI,MSP,51
BOI,OAK,64
BOI,ORD,67
BOI,PDX,56
BOI,PHX,94
BOI,SAN,62
BOI,SEA,219
BOI,SFO,155
BOI,SJC,62
BOI,SLC,193
BOI,SMF,33
BOS,ATL,522
BOS,AUS,80
BOS,BNA,194
BOS,BUF,153
BOS,BUR,31
BOS,BWI,417
BOS,CHS,34
BOS,CLE,148
BOS,CLT,326
BOS,CMH,103
BOS,CVG,103
BOS,DAL,31
BOS,DCA,644
BOS,DEN,229
BOS,DFW,215
BOS,DTW,260
BOS,EWR,397
BOS,FLL,250
BOS,HDN,9
BOS,HOU,58
BOS,IAD,133
BOS,IAH,92
BOS,IND,99
BOS,JAX,141
BOS,JFK,522
BOS,LAS,150
BOS,LAX,395
BOS,LGA,832
BOS,LGB,56
BOS,MCI,76
BOS,MCO,340
BOS,MDW,75
BOS,MIA,209
BOS,MKE,75
BOS,MSP,249
BOS,MSY,62
BOS,MYR,31
BOS,ORD,501
BOS,PBI,242
BOS,PDX,34
BOS,PHL,610
BOS,PHX,126
BOS,PIT,257
BOS,RDU,241
BOS,RIC,152
BOS,ROC,24
BOS,RSW,258
BOS,SAN,89
BOS,SAV,32
BOS,SEA,148
BOS,SFO,391
BOS,SJC,19
BOS,SJU,70
BOS,SLC,87
BOS,SMF,2
BOS,SRQ,52
BOS,STL,87
BOS,SYR,31
BOS,TPA,236
BPT,DFW,81
BQK,ATL,84
BQN,EWR,31
BQN,FLL,58
BQN,JFK,35
BQN,MCO,72
BRD,MSP,54
BRO,DFW,88
BRO,IAH,92
BRO,ORD,8
BRW,ANC,31
BRW,FAI,31
BTM,SLC,58
BTR,ATL,176
BTR,CLT,85
BTR,DCA,1
BTR,DFW,182
BTR,IAH,172
BTV,ATL,31
BTV,CLT,63
BTV,DCA,88
BTV,DTW,74
BTV,EWR,109
BTV,IAD,54
BTV,JFK,151
BTV,LGA,78
BTV,ORD,69
BUF,ATL,117
BUF,BOS,152
BUF,BWI,123
BUF,CLT,105
BUF,DCA,82
BUF,DEN,8
BUF,DFW,31
BUF,DTW,105
BUF,EWR,24
BUF,FLL,93
BUF,IAD,66
BUF,JFK,284
BUF,LAS,31
BUF,LAX,20
BUF,LGA,105
BUF,MCO,138
BUF,MDW,65
BUF,MIA,23
BUF,MSP,2
BUF,ORD,153
BUF,PHL,50
BUF,PHX,31
BUF,RSW,23
BUF,TPA,80
BUR,BOS,31
BUR,DAL,28
BUR,DEN,119
BUR,HOU,27
BUR,JFK,58
BUR,LAS,273
BUR,MDW,27
BUR,OAK,353
BUR,PDX,78
BUR,PHX,274
BUR,SEA,75
BUR,SFO,284
BUR,SJC,377
BUR,SLC,109
BUR,SMF,264
BWI,ABQ,28
BWI,ALB,145
BWI,ATL,510
BWI,AUS,59
BWI,AVL,3
BWI,BDL,158
BWI,BHM,33
BWI,BNA,172
BWI,BOS,417
BWI,BUF,123
BWI,CHS,95
BWI,CLE,87
BWI,CLT,310
BWI,CMH,87
BWI,CVG,163
BWI,DAL,120
BWI,DEN,200
BWI,DFW,115
BWI,DTW,228
BWI,FLL,384
BWI,GRR,31
BWI,HOU,99
BWI,IAH,89
BWI,IND,65
BWI,ISP,119
BWI,JAX,91
BWI,JFK,145
BWI,LAS,136
BWI,LAX,159
BWI,MCI,60
BWI,MCO,379
BWI,MDW,178
BWI,MEM,29
BWI,MHT,157
BWI,MIA,81
BWI,MKE,60
BWI,MSP,145
BWI,MSY,99
BWI,MYR,9
BWI,OAK,29
BWI,OKC,29
BWI,ORD,235
BWI,ORF,114
BWI,PBI,120
BWI,PHX,121
BWI,PIT,88
BWI,PVD,146
BWI,PWM,91
BWI,RDU,195
BWI,ROC,71
BWI,RSW,187
BWI,SAN,91
BWI,SAT,57
BWI,SAV,8
BWI,SDF,78
BWI,SEA,36
BWI,SFO,64
BWI,SJC,5
BWI,SJU,68
BWI,SLC,41
BWI,SMF,5
BWI,STL,95
BWI,TPA,228
BWI,VPS,2
BZN,ATL,8
BZN,AZA,8
BZN,DEN,138
BZN,DFW,36
BZN,EWR,31
BZN,IAH,12
BZN,LAS,9
BZN,LAX,35
BZN,LGB,9
BZN,MSP,64
BZN,ORD,74
BZN,SEA,2
BZN,SFO,37
BZN,SLC,118
CAE,ATL,245
CAE,CLT,174
CAE,DCA,85
CAE,DFW,59
CAE,IAD,6
CAE,IAH,31
CAE,LGA,25
CAK,ATL,87
CAK,CLT,143
CAK,DCA,31
CAK,EWR,54
CAK,IAH,31
CAK,LGA,26
CAK,MCO,25
CAK,ORD,60
CAK,PHL,62
CAK,RSW,14
CAK,TPA,11
CDC,SLC,54
CDV,ANC,30
CDV,YAK,30
CGI,ORD,27
CGI,PAH,47
CGI,UIN,5
CHA,ATL,271
CHA,CLT,185
CHA,DCA,28
CHA,DFW,66
CHA,DTW,41
CHA,IAD,1
CHA,LGA,24
CHA,ORD,130
CHA,PIE,8
CHA,SFB,9
CHO,ATL,133
CHO,CLT,171
CHO,LGA,103
CHO,ORD,62
CHS,ATL,277
CHS,BNA,32
CHS,BOS,34
CHS,BWI,95
CHS,CLT,270
CHS,CVG,9
CHS,DAL,27
CHS,DCA,163
CHS,DEN,11
CHS,DFW,63
CHS,DTW,3
CHS,EWR,62
CHS,FLL,31
CHS,HOU,31
CHS,IAD,70
CHS,IAH,63
CHS,JFK,123
CHS,LGA,91
CHS,MDW,40
CHS,MIA,85
CHS,ORD,99
CHS,PHL,2
CHS,SEA,22
CID,ATL,62
CID,AZA,14
CID,CLT,63
CID,DEN,73
CID,DFW,90
CID,DTW,76
CID,LAS,9
CID,MSP,82
CID,ORD,221
CID,PGD,9
CID,PIE,10
CID,SFB,13
CIU,DTW,27
CIU,MSP,31
CKB,IAD,27
CKB,ORD,31
CKB,SFB,9
CLE,ATL,278
CLE,BDL,23
CLE,BNA,66
CLE,BOS,148
CLE,BWI,87
CLE,CLT,202
CLE,DCA,219
CLE,DEN,139
CLE,DFW,102
CLE,DTW,140
CLE,EWR,135
CLE,FLL,99
CLE,IAD,80
CLE,IAH,130
CLE,JFK,190
CLE,LAS,93
CLE,LAX,86
CLE,LGA,391
CLE,MCO,118
CLE,MDW,123
CLE,MIA,85
CLE,MKE,49
CLE,MSP,104
CLE,MSY,11
CLE,ORD,374
CLE,PBI,14
CLE,PGD,5
CLE,PHL,88
CLE,PHX,62
CLE,PIE,5
CLE,RSW,90
CLE,SAN,9
CLE,SAV,2
CLE,SFO,36
CLE,SLC,1
CLE,SRQ,8
CLE,STL,58
CLE,TPA,52
CLL,DFW,122
CLL,IAH,57
CLT,ABE,85
CLT,AGS,115
CLT,ALB,88
CLT,ATL,521
CLT,AUS,126
CLT,AVL,178
CLT,AVP,93
CLT,BDL,179
CLT,BHM,116
CLT,BNA,313
CLT,BOS,326
CLT,BTR,84
CLT,BTV,63
CLT,BUF,104
CLT,BWI,310
CLT,CAE,174
CLT,CAK,143
CLT,CHA,185
CLT,CHO,171
CLT,CHS,270
CLT,CID,63
CLT,CLE,202
CLT,CMH,219
CLT,CMI,31
CLT,CRW,113
CLT,CVG,253
CLT,DAB,133
CLT,DAL,31
CLT,DAY,173
CLT,DCA,266
CLT,DEN,225
CLT,DFW,309
CLT,DSM,89
CLT,DTW,296
CLT,ECP,62
CLT,EVV,62
CLT,EWN,126
CLT,EWR,349
CLT,EYW,114
CLT,FAY,123
CLT,FLL,204
CLT,FWA,62
CLT,GNV,111
CLT,GPT,61
CLT,GRR,83
CLT,GSO,260
CLT,GSP,266
CLT,HHH,88
CLT,HOU,31
CLT,HPN,117
CLT,HSV,114
CLT,HVN,4
CLT,IAD,319
CLT,IAH,293
CLT,ILM,261
CLT,IND,237
CLT,ITH,4
CLT,JAN,109
CLT,JAX,233
CLT,JFK,337
CLT,LAS,147
CLT,LAX,186
CLT,LEX,88
CLT,LGA,494
CLT,LIT,104
CLT,LYH,49
CLT,MCI,113
CLT,MCO,327
CLT,MDT,112
CLT,MDW,62
CLT,MEM,194
CLT,MHT,86
CLT,MIA,245
CLT,MKE,151
CLT,MLB,93
CLT,MOB,18
CLT,MSN,62
CLT,MSP,217
CLT,MSY,205
CLT,MTJ,4
CLT,MYR,231
CLT,OAJ,174
CLT,OKC,62
CLT,OMA,82
CLT,ORD,383
CLT,ORF,262
CLT,PBI,167
CLT,PDX,27
CLT,PHF,26
CLT,PHL,289
CLT,PHX,248
CLT,PIA,62
CLT,PIT,246
CLT,PNS,128
CLT,PVD,119
CLT,PWM,82
CLT,RDU,265
CLT,RIC,266
CLT,ROA,26
CLT,ROC,103
CLT,RSW,169
CLT,SAN,89
CLT,SAT,141
CLT,SAV,239
CLT,SBN,62
CLT,SDF,207
CLT,SEA,84
CLT,SFO,127
CLT,SGF,93
CLT,SHV,62
CLT,SJU,70
CLT,SLC,55
CLT,SMF,28
CLT,SRQ,92
CLT,STL,174
CLT,STT,31
CLT,STX,4
CLT,SYR,111
CLT,TLH,116
CLT,TOL,62
CLT,TPA,306
CLT,TRI,1
CLT,TTN,14
CLT,TUL,62
CLT,TUS,27
CLT,TYS,170
CLT,VPS,111
CLT,XNA,111
CMH,ATL,304
CMH,AUS,1
CMH,BNA,55
CMH,BOS,103
CMH,BWI,87
CMH,CLT,219
CMH,DAL,35
CMH,DCA,196
CMH,DEN,103
CMH,DFW,105
CMH,DTW,167
CMH,EWR,88
CMH,FLL,75
CMH,HOU,31
CMH,IAD,88
CMH,IAH,120
CMH,JFK,110
CMH,LAS,87
CMH,LAX,76
CMH,LGA,312
CMH,MCO,145
CMH,MDW,141
CMH,MIA,87
CMH,MSP,87
CMH,MSY,7
CMH,OAK,3
CMH,ORD,382
CMH,PBI,8
CMH,PHL,125
CMH,PHX,85
CMH,RDU,22
CMH,RSW,92
CMH,STL,58
CMH,TPA,93
CMI,CLT,32
CMI,DFW,53
CMI,ORD,119
CMX,ORD,62
CNY,DEN,52
COD,DEN,60
COS,ATL,23
COS,DEN,170
COS,DFW,126
COS,IAH,80
COS,LAS,27
COS,LAX,58
COS,MCO,18
COS,ORD,122
COS,PHX,27
COS,SLC,62
COU,DEN,24
COU,DFW,62
COU,ORD,100
CPR,DEN,6
CPR,RAP,2
CPR,SLC,62
CRP,DFW,174
CRP,HOU,115
CRP,IAH,152
CRW,ATL,117
CRW,CLT,108
CRW,DCA,57
CRW,IAH,25
CRW,PHL,31
CSG,ATL,83
CVG,ATL,198
CVG,AUS,10
CVG,AZA,9
CVG,BDL,22
CVG,BOS,103
CVG,BWI,163
CVG,CHS,9
CVG,CLT,253
CVG,DCA,109
CVG,DEN,137
CVG,DFW,157
CVG,DTW,121
CVG,EWR,160
CVG,FLL,54
CVG,IAD,65
CVG,IAH,139
CVG,JAX,9
CVG,JFK,62
CVG,LAS,70
CVG,LAX,49
CVG,LGA,205
CVG,MCI,40
CVG,MCO,109
CVG,MDW,146
CVG,MIA,93
CVG,MSP,140
CVG,MSY,10
CVG,ORD,433
CVG,PGD,28
CVG,PHL,184
CVG,PHX,46
CVG,PIE,24
CVG,RDU,49
CVG,RSW,63
CVG,SAN,14
CVG,SAT,3
CVG,SAV,8
CVG,SEA,17
CVG,SFB,23
CVG,SFO,56
CVG,SJU,4
CVG,SLC,32
CVG,SRQ,10
CVG,STL,19
CVG,TPA,46
CVG,VPS,10
CWA,DTW,53
